producer-1  | Connected to Redis!
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 40 (Type: EMAIL)
worker-2    | Consumer running. Waiting for tasks...
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 79 finished in 13ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776918546112] Processing task 62 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Task 64 finished in 41ms
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140451017389760] Task 11 finished in 14ms
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140450925110976] Task 12 finished in 15ms
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140450933503680] Task 13 finished in 15ms
redis-1     | 1:M 20 Feb 2026 17:59:49.229 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1     | 1:M 20 Feb 2026 17:59:49.237 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Exported RedisJSON_V1 API
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140451025782464] Task 14 finished in 15ms
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Exported RedisJSON_V2 API
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Exported RedisJSON_V3 API
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Processed Task 64 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140451025782464] Processed Task 14 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Task 23 finished in 85ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 27 finished in 74ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Task 69 finished in 36ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776926938816] Processing task 67 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Processed Task 23 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114775647936] Processing task 61 failed, retry #2
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 79 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 27 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Processed Task 69 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140451017389760] Processed Task 11 (Type: CONVERT)
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140450933503680] Processed Task 13 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:52] [Error] [Thread 140450916718272] Processing task 15 failed, retry #1
worker-2    | [2026-02-12 22:32:52] [Info] [Thread 140450925110976] Processed Task 12 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Task 25 finished in 14ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Task 26 finished in 13ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 85 finished in 11ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Task 29 finished in 12ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Processed Task 26 (Type: CONVERT)
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Exported RedisJSON_V4 API
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450916718272] Processing task 28 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450933503680] Processing task 27 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Task 70 finished in 43ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Processed Task 25 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Task 77 finished in 43ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Processed Task 29 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 78 finished in 45ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 85 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Processed Task 70 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Task 76 finished in 47ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Processed Task 77 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 78 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Processed Task 76 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 87 finished in 28ms
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Exported RedisJSON_V5 API
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Exported RedisJSON_V6 API
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 105 finished in 13ms
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Enabled diskless replication
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 74 finished in 46ms
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <ReJSON> Initialized shared string cache, thread safe: true.
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Task 39 finished in 24ms
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451025782464] Processing task 40 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450916718272] Processing task 38 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450925110976] Processing task 27 failed, retry #2
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451017389760] Processing task 23 failed, retry #2
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Processed Task 39 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Task 48 finished in 29ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776918546112] Processing task 82 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Task 51 finished in 29ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Task 53 finished in 29ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776935331520] Processing task 87 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450916718272] Processing task 50 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 52 finished in 84ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Processed Task 48 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 52 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Task 60 finished in 30ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 61 finished in 68ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Processed Task 51 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Processed Task 53 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 87 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Processed Task 60 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 105 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 74 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 113 finished in 15ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 61 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 113 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 142 finished in 14ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Task 65 finished in 36ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Task 66 finished in 34ms
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450916718272] Processing task 63 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Processed Task 65 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114767255232] Processing task 141 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451017389760] Processing task 28 failed, retry #3
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Processed Task 66 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776910153408] Processing task 50 failed, retry #2
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Task 47 finished in 54ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Task 94 finished in 56ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776943724224] Invalid JSON received, moving to dead letter queue.
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776926938816] Processing task 92 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Task 58 finished in 91ms
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114775647936] Processing task 145 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Processed Task 94 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 142 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Processed Task 58 (Type: EMAIL)
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Task 63 finished in 95ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Processed Task 63 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 41 finished in 110ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 151 finished in 15ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Task 67 finished in 89ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450916718272] Task 45 finished in 63ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Processed Task 47 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 151 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Task 73 finished in 41ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 138 finished in 32ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 138 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451025782464] Processing task 71 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 174 finished in 12ms
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451017389760] Processing task 72 failed, retry #1
redis-1     | 1:M 20 Feb 2026 17:59:49.238 * <search> Acquired RedisJSON_V6 API
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450916718272] Processed Task 45 (Type: UPLOAD)
redis-1     | 1:M 20 Feb 2026 17:59:49.239 * Server initialized
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Processed Task 73 (Type: EMAIL)
redis-1     | 1:M 20 Feb 2026 17:59:49.240 * <search> Changing workers threadpool size from 0 to 4
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Task 83 finished in 47ms
redis-1     | 1:M 20 Feb 2026 17:59:49.240 * <search> Enabled workers threadpool of size 4
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450916718272] Task 86 finished in 49ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 178 finished in 12ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Processed Task 67 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Task 84 finished in 50ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Task 85 finished in 49ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Processed Task 83 (Type: CONVERT)
redis-1     | 1:M 20 Feb 2026 17:59:49.240 * <search> Loading event started
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 41 (Type: CONVERT)
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * Loading RDB produced by version 8.6.0
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * RDB age 673239 seconds
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Processed Task 85 (Type: EMAIL)
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * RDB memory usage when created 1.66 Mb
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * Done loading RDB, keys loaded: 4, keys expired: 0.
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 180 finished in 13ms
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * <search> Changing workers threadpool size from 4 to 0
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Processed Task 84 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450916718272] Processed Task 86 (Type: CONVERT)
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450925110976] Processing task 88 failed, retry #1
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Task 61 finished in 88ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Task 72 finished in 86ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Task 89 finished in 80ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Task 95 finished in 58ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450916718272] Task 97 finished in 57ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Task 98 finished in 56ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451025782464] Processed Task 61 (Type: EMAIL)
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * <search> Scheduling config_reduce_threads_job to remove all 4 threads when empty
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * <search> Disabled workers threadpool of size 4
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451017389760] Processing task 96 failed, retry #1
redis-1     | 1:M 20 Feb 2026 17:59:49.242 * <search> Loading event ended successfully
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 174 (Type: UPLOAD)
redis-1     | 1:M 20 Feb 2026 17:59:49.243 * DB loaded from disk: 0.003 seconds
redis-1     | 1:M 20 Feb 2026 17:59:49.243 * Ready to accept connections tcp
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 166 finished in 29ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 178 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 180 (Type: UPLOAD)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450933503680] Processed Task 95 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Processed Task 72 (Type: UPLOAD)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776935331520] Processed Task 89 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776910153408] Processing task 96 failed, retry #2
redis-1     | 1:M 20 Feb 2026 17:59:49.243 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 87 finished in 97ms
redis-1     | 1:M 20 Feb 2026 18:04:54.347 * 100 changes in 300 seconds. Saving...
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450916718272] Processed Task 97 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140450925110976] Processed Task 98 (Type: CONVERT)
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Task 82 finished in 81ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 169 finished in 32ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 166 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 169 (Type: EMAIL)
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140451025782464] Processing task 80 failed, retry #2
redis-1     | 1:M 20 Feb 2026 18:04:54.348 * Background saving started by pid 31
redis-1     | 31:C 20 Feb 2026 18:04:54.350 * BGSAVE done, 6 keys saved, 0 keys skipped, 2528 bytes written.
redis-1     | 31:C 20 Feb 2026 18:04:54.355 * DB saved on disk
redis-1     | 31:C 20 Feb 2026 18:04:54.356 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-1     | 1:M 20 Feb 2026 18:04:54.449 * Background saving terminated with success
redis-1     | 1:M 20 Feb 2026 18:09:55.071 * 100 changes in 300 seconds. Saving...
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450933503680] Processing task 88 failed, retry #2
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Task 88 finished in 97ms
worker-2    | [2026-02-12 22:32:53] [Info] [Thread 140451017389760] Processed Task 82 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 87 (Type: UPLOAD)
redis-1     | 1:M 20 Feb 2026 18:09:55.072 * Background saving started by pid 32
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Processed Task 88 (Type: EMAIL)
redis-1     | 32:C 20 Feb 2026 18:09:55.074 * BGSAVE done, 4 keys saved, 0 keys skipped, 1469 bytes written.
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Task 7 finished in 13ms
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450916718272] Processing task 87 failed, retry #2
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776910153408] Task 9 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776926938816] Task 12 finished in 14ms
worker-2    | [2026-02-12 22:32:53] [Error] [Thread 140450925110976] Processing task 50 failed, retry #3
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776918546112] Task 11 finished in 18ms
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140451025782464] Task 13 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Info] [Thread 139776935331520] Processed Task 7 (Type: EMAIL)
worker-2    | [2026-02-12 22:34:15] [Info] [Thread 140450925110976] Task 15 finished in 13ms
worker-1    | [2026-02-12 22:34:15] [Error] [Thread 139776943724224] Processing task 10 failed, retry #1
